Kode_Barang,Nama_Barang,Stok_1,Stok_2,Stok_3
A01,MEO PERSIAN 1.1 KG,12,15,13
A010,CAT CHOIZE TUNA ADULT 800 GR,24,26,24
A011,CAT CHOIZE SALMON KITTEN 1KG,24,22,25
A012,CAT CHOIZE SALMON ADULT 800GR,105,102,90
A013,ORICAT ADULT 1KG,11,15,19
A014,ORICAT KITTEN 500GR,24,26,22
A015,MARKOTOP TUNA SALMON 1KG,30,30,22
A016,RC KITTEN PERSIAN 400GR,24,32,30
A017,EXCEL ORANGE 500GR,36,40,24
A018,EXCEL HIJAU 500GR,15,18,20
A019,EXCEL UNGU 500GR,50,45,40
A02,MEO KITTEN PERSIAN 1.1 KG,34,30,21
A020,FELIBITE IKAN 1KG,60,54,70
A021,FELIBITE IKAN HK 500GR,12,10,12
A022,FELIBITE DONAT HK 500GR,12,16,18
A023,WON CAT 500GR,12,11,20
A024,SNAPPY TOM SARDINES CHICKEN 400GR,15,20,25
A025,SNAPPY TOM SARDINES SMOKED SALMON 400GR,24,30,35
A026,SNAPPY TOM TUNA CHICKEN 400GR,17,15,20
A027,SNAPPY TOM LAMB,20,30,35
A028,SNAPY TOM TUNA SARDINES CHUNK 400GR,90,100,105
A029,SNAPPY TOM WHOLEFISH 400GR,54,50,60
A03,MEO TUNA ADULT 1.2 KG,120,144,110
A030,BABY SNAPPY TOM BEEF FEAST 400GR,50,36,60
A031,BABY SNAPPY TOM CHICKEN FEAST 400GR,70,80,85
A032,CHUNKY SALMON STEW RECIPE 400GR,24,25,30
A033,CHUNKY BEEF STEW RECIPE 400GR,6,6,6
A034,MARKOTOP TUNA 400GR,24,24,24
A035,MARKOTOP TUNA & SARDINES 400G,16,16,16
A036,PRODIET SEAFOOD 400GR,20,25,35
A037,PRODIET TUNA 400G,48,50,60
A038,SUPER CAT TUNA BEEF & LIVER 400G,20,35,40
A039,SUPER CAT OCEAN FISH 400G,22,34,30
A04,CLEO TUNA FLAVOR 1.2 KG,15,20,25
A040,SUPER CAT TUNA BEEF & TURKEY 400G,24,30,35
A041,SUPER CAT SEAFOOD PLATTER SUPREME 400G,17,15,20
A042,SUPER CAT CHICKEN TUNA 400G,20,30,35
A043,LIFE CAT TUNA ADULT 400G,90,100,105
A044,LIFE CAT TUNA KITTEN 400G,24,30,24
A045,LIFE CAT SALMON KITTEN 400G,12,25,12
A046,LIFE CAT CHICKEN SALMON 400G,12,34,12
A047,MEO TUNA IN JELLY ADULT 400G,24,55,24
A048,MARKOTOP LIQUID SALMON,24,43,24
A049,MARKOTOP LIQUID TUNA & SALMON,60,32,60
A05,WHISKAS OCEAN FISH FLAVOR1.1 KG,60,12,60
A050,MARKOTOP LIQUID TUNA & CHICKEN,60,53,60
A051,MARKOTOP LIQUID TUNA,60,23,60
A052,MARKOTOP LIQUID TUNA & SCALLOP,24,53,24
A053,MARKOTOP TUNA & SALMON 85G,24,23,24
A054,MARKOTOP KITTEN &  MOTHER 85G,24,35,24
A055,WHISKAS TUNA 1+ 85G,24,35,24
A056,WHISKAS TUNA MACKAREL 85G,24,56,24
A057,WHISKAS TUNA JUNIOR 85G,12,13,12
A058,CICI TUNA TOPPING CHICKEN  85G,1,41,1
A059,CICI REAL TUNA 85G,1,65,1
A06,MY PET 1 KG,1,54,1
A060,CICI TUNA TOPPING SURIMI 85G,13,34,13
A061,CICI TUNA TOPPING SALMON 85G,1,23,1
